name,label,price,url,img,description,tracklist
"The Night of the Purple Moon, Sun Ra",1990 White Label Vinyl LP,$34.00,http://www.planetmusic33.com/the-night-of-the-purple-moon-sun-ra-1990-white-label-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/14022/images/8469/sun_ra_purple_moon__19643.1481271301.285.365.jpg?c=2,Rare white label pressing with title written on labels in blue ink. Vinyl plays great w/minor surface wear not affecting play. LP cover looks like new. See our listings for other classic Sun Ra titles...,"Sun-Earth Rock, The All Of Everything, Impromptu Festival, Blue Soul, Narrative, Outside The Time Zone, The Night Of The Purple Moon, A Bird's Eye-View Of Man's World, 21st Century Romance, Dance Of The Living Image, Love In Outer Space"
"White Rabbit, George Benson",Rare 1982 White Label Vinyl LP,$24.00,http://www.planetmusic33.com/white-rabbit-george-benson-rare-1982-white-label-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/14003/images/8401/white_rabbit_george_benson__09708.1480748197.285.365.jpg?c=2,Rare radio station copy (w/text on white labels) w/near mint vinyl and frame-ready LP cover. that has minimum shelf wear and no holes/slices. 1971 CTI release (6015). See our listings for more GeorgeB classics....,"White Rabbit, Theme From Summer Of '42, Little Train, California Dreaming, El Mar"
"Sky Street, Kenny Burrell",1976 Fantasy Release w/Clean Vinyl,$18.00,http://www.planetmusic33.com/sky-street-kenny-burrell-1976-fantasy-release-w-clean-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/14002/images/8400/sky_street__98605.1480447458.285.365.jpg?c=2,Very clean vinyl with frame-ready LP cover (as pictured w/nearly no visible shelf wear and no holes/slices). See our listings for more Burrell titles...,"3000 Miles Back Home, Kim-Den Strut, Habiba, Quiet Lady"
"On the Live Side, Ben Sidran (Steve Miller)",1986 Sealed Vinyl LP,$19.95,http://www.planetmusic33.com/on-the-live-side-ben-sidran-steve-miller-1986-sealed-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13964/images/8316/on_the_live_side__44326.1479066140.285.365.jpg?c=2,"Sealed 1986 vinyl LP on Magenta label (MA-0206) recorded live with all-star back-up players including Steve Miller (guitar, vocals) and Phil Woods (alto sax). Tracks include a five minute-plus rendition of Space Cowboy.  LP cover is frame-ready w/a small and nearly missed notch cut (1/32?).","The Doctor's Blues, Piano Players, A Good Travel Agent, Mitsubishi Boy, On The Cool Side, Space Cowboy, Last Dance"
"Live Songs, Leonard Cohen","Shrink Cover, 1973 LP w/Mint Vinyl",$48.00,http://www.planetmusic33.com/live-songs-leonard-cohen-shrink-cover-1973-lp-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13934/images/8395/leonard_cohen_live_songs__89865.1480320636.285.365.jpg?c=2,"Original 1973 release still in shrink-wrap with very clean vinyl. See our listings for more classic Leonard Cohen.  RIP Cohen, you'll always be 'the man'....","Minute Prologue, Passing Through, You Know Who I Am, Bird On The Wire, Nancy, Improvisation, Story Of Isaac, Please Don't Pass Me By (A Disgrace), Tonight Will Be Fine, Queen Victoria"
The Legendary Django (Reinhardt),"Sealed 180 gm EU Import Vinyl, 15 Tracks",$19.95,http://www.planetmusic33.com/the-legendary-django-reinhardt-sealed-180-gm-eu-import-vinyl-15-tracks/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13811/images/8007/legendary_django_front_cover__83854.1473630768.285.365.jpg?c=2,New sealed EU import mono release on 180 gram vinyl. Tracklist follows. See our listings for more titles from the gypsy master guitarist...,"Daphne, You Took Advantage Of Me, Sweet Georgia Brown, My Serenade, Nagune, Stephen's Blues, In The Sentimental Mood, Solitude, I'll See You In My Dreams, Stockholm, Echoes Of Spain, Younger Generation, Blues, Vendredi, Rhythm Futur"
Django Plays Gerswhin & Ellington,Sealed 180 Gram Vinyl LP,$19.95,http://www.planetmusic33.com/django-plays-gerswhin-ellington-sealed-180-gram-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13810/images/8005/django_plays_gerswhin__38287.1473630085.285.365.jpg?c=2,New sealed 180 gram release. Tracklist follows. See our listings for more Django titles...,"Lady Be Good [1934], Embraceable You, Somebody Loves Me, The Man I Love [1939], Liza [1949], I Got Rhythm [1949], In A Sentimental Mood, Solitude, C Jam Blues [1949], Sophisticated Lady, Ride, Red, Ride, A Blues Riff, Honeysuckle Rose, Improvisation No.7, Duke And Dukie"
"Where Flamingos Fly, Gil Evans",1981 First Pressing w/Mint Vinyl,$39.95,http://www.planetmusic33.com/where-flamingos-fly-gil-evans-1981-first-pressing-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13791/images/7961/gil_evans_lp__80391.1472328497.285.365.jpg?c=2,Rare like new vinyl for this 1981 classic Gil Evans LP.  The LP cover (as pictured) is frame-ready w/only minimum shelf wear and no ring wear discoloring and no holes/slices. See our listings for more Gil titles...,
Best of Charles Lloyd,Original 1970 Atlantic Release w/Mint Vinyl,$28.00,http://www.planetmusic33.com/best-of-charles-lloyd-original-1970-atlantic-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13671/images/7742/best_of_charles_lloyd__05435.1469216228.285.365.jpg?c=2,Type a description for this product here...,
"The Collection, Her Golden Hits NINA SIMON",1987 Import w/Mint Vinyl,$26.95,http://www.planetmusic33.com/the-collection-her-golden-hits-nina-simon-1987-import-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13632/images/7668/nina_simone_her_collection__11772.1467314378.285.365.jpg?c=2,Rare 1987 Italian import on the DejaVu label.  Vinyl is very clean and LP cover is frame-ready w/minimum shelf wear. See our listings for more Nina titles...,
Lee Oskar Self-titled Vinyl LP,Sealed 1976 Release with Hype Label,$28.00,http://www.planetmusic33.com/lee-oskar-self-titled-vinyl-lp-sealed-1976-release-with-hype-label/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13603/images/7629/lee_oskar_self-titled__40842.1465502890.285.365.jpg?c=2,Sealed 1976 debut solo LP from WAR's harmonica man. Has hype label stating this. Small corner cut. See our listings for more titles from Oskar and from former band WAR...,
Asphalt Canyon Suite KENNY BURRELL,1969 Verve Release,$14.00,http://www.planetmusic33.com/asphalt-canyon-suite-kenny-burrell-1969-verve-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13584/images/7604/asphalt_canyon_suite__04590.1464814803.285.365.jpg?c=2,Rare 1969 Verve label release with VG+ vinyl.  Overall clean play with some instances of low level static or popping. No skips. Enjoyable play but not perfect.  Includes original Verve insert sleeve. LP cover is VG with ring-wear and no holes/slices. See our listings for more KB vinyl...,
Recapitulation KENNY BURRELL,Rare White Label Double Vinyl LP,$34.00,http://www.planetmusic33.com/recapitulation-kenny-burrell-rare-white-label-double-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13583/images/7602/recaptiulation__48744.1464814212.285.365.jpg?c=2,Rare very clean white label vinyl with VG cover that has some shelf wear and no holes/slices/seam splits. See our listings for more rare KB vinyl...,
PRIMA SHOW IN THE CASBAR Louis Prima w/Gia Maione,1963 Mono Vinyl LP,$26.00,http://www.planetmusic33.com/prima-show-in-the-casbar-louis-prima-w-gia-maione-1963-mono-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13504/images/7454/louis_prima_with_gia__47951.1457496564.285.365.jpg?c=2,Clean vinyl with only a few marks that don't affect play. High gloss intact and crystal clear playback. LP cover (as pictured and frame-ready w/minimum shelf wear). See our listings for many other Prima titles...,
DECOY Miles Davis,1984 Columbia Label Release w/Mint Vinyl,$29.95,http://www.planetmusic33.com/decoy-miles-davis-1984-columbia-label-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13369/images/7083/decoy_miles_davis__14958.1452214225.285.365.jpg?c=2,Very clean vinyl and frame-ready LP cover (as pictured w/no holes/slices/seam splits and minimal other shelf wear). See our listings for more rare Miles vinyl...,
CHUN-KING Bobby Timmons,Original 1965 Preistige Promo Release w/Clean Vinyl,$54.00,http://www.planetmusic33.com/chun-king-bobby-timmons-original-1965-preistige-promo-release-w-clean-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13361/images/7075/chun_king__11642.1452126205.285.365.jpg?c=2,Rare 1965 Prestige label release (PR 7351) with very clean vinyl and frame-ready LP cover w/no ring wear and no holes/slices. Has Preview Copy stamp on back cover.  Great collectible for the Bobby Timmons fan. See our listings for more jazz clasics...,"Chun-King, Walking Death, O Grand Amour, Gettin' It Togetha', I Could Have Danced All Night, Someone To Watch Over Me"
ILLUMINATIONS Alice Coltrane & Carlos Santana,1974 LP in Shrink w/Mint Vinyl,$49.95,http://www.planetmusic33.com/illuminations-alice-coltrane-carlos-santana-1974-lp-in-shrink-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13333/images/7041/illuminations__24371.1451780087.285.365.jpg?c=2,Rare original 1974 release still in shrink wrap w/mint vinyl. Includes original custom insert sleeve w/no seam splits. LP cover is frame-ready w/no holes/slices/seam splits. See our listings for more rare jazz titles and more Santana LPs....,
"Wind, Sky And Diamonds, Gabor Szabo",1967 Vinyl Release,$48.00,http://www.planetmusic33.com/wind-sky-and-diamonds-gabor-szabo-1967-vinyl-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13221/images/6827/szabo_wind_sky__81659.1444365210.285.365.jpg?c=2,Vinyl looks nearly new and LP gate-fold cover is frame-ready w/nearly no shelf wear aside from a very small hole punch. Includes original Impulse insert sleeve. See our listings for more Szabo titles... ,
COLTRANE John Coltrane,1982 Prestige Label Vinyl Release,$28.00,http://www.planetmusic33.com/coltrane-john-coltrane-1982-prestige-label-vinyl-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13130/images/6702/coltrane_by_john_coltrane__55968.1438934465.285.365.jpg?c=2,Very clean and frame-ready Coltrane cover for this 1982 Prestige label reissue (7105). See our listings for other classic jazz titles...,
I GET CHET Chet Baker w/Bobby Jaspar,Sealed 180gm w/MP3 LP,$28.00,http://www.planetmusic33.com/i-get-chet-chet-baker-w-bobby-jaspar-sealed-180gm-w-mp3-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/13055/images/6596/I_get_chet_lp_cover__33309.1434557719.285.365.jpg?c=2,Sealed EU import reissue on 180gm vinyl for superfidelity.  Includes free MP3 download.  Cheesecake Records release 166801. See our listings for more Chet vinyl...,
NIna Simone Sings Ellington,"EU Import, 180 Gram Vinyl",$21.95,http://www.planetmusic33.com/nina-simone-sings-ellington-eu-import-180-gram-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12765/images/6103/nina_sings_ellington__25828.1414734362.285.365.jpg?c=2,2012 Waxtime label release on 180 gram vinyl. Like new condition throughout.  WaxTime release 771789. See our listings for other Nina vinyl...,
"Reflections in Blue/Hours After,  Sun Ra",2010 Sealed Double Vinyl LP,$28.00,http://www.planetmusic33.com/reflections-in-blue-hours-after-sun-ra-2010-sealed-double-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12749/images/6059/reflections_in_blue_sun_ra__91851.1413692756.285.365.jpg?c=2,Sealed 2010 Italian import vinyl with two classic LPs (see tracks below). See our listings for more Sun Ra classics....,"State Street Chicago, Nothin' From Nothin', Yesterdays, Say It Isn't So, I Dream Too Much, Reflections In Blue, But Not For Me, Hours After, Beautiful Love, Dance Of The Extra Terrestrians, Love On A Far Away Planet"
Pat Metheny Live w/B.B. King & Dave Brubeck,'88 German Import w/Mint Vinyl,$24.95,http://www.planetmusic33.com/pat-metheny-live-w-b-b-king-dave-brubeck-88-german-import-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12739/images/6042/pat_metheny_live__83892.1412998949.285.365.jpg?c=2,"'88 German import that features live tracks from Pat Metheny, Dave Brubeck and B.B. King. Track list below. Vinyl and LP cover are both like new. See our listings for more titles from Pat Metheny and B.B. King...","Introduction, Move To The Groove, Lover Man, Blue Rondo, Ol' Bill Basie, The Thrill Is Gone, Guess Who, Payin' The Cost To Be The Boss"
You Can't Make Love Alone by Eddie Cleanhead Vinson & Larry Coryell,Live '71 Recording w/Mint Vinyl -,$22.95,http://www.planetmusic33.com/you-cant-make-love-alone-by-eddie-cleanhead-vinson-larry-coryell-live-71-recording-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12738/images/6041/you_cant_make_love_along_cleanhead_vinson__52353.1412982279.285.365.jpg?c=2,Like new vinyl w/clean cover aside from small hole. 1971 Mega Records label release (M31-1012). 5-Star Seller Guarantees Satisfaction.,
Facets/The Legend of Leon Thomas, '73 White Label Promo w/Poster,$38.95,http://www.planetmusic33.com/facets-the-legend-of-leon-thomas-73-white-label-promo-w-poster/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12737/images/6040/legend_of_leon_thomas__02212.1412980861.285.365.jpg?c=2,Rare white label promo on Flying Dutchman label (FD 10164). Vinyl is near mint and LP cover (as pictured) has nearly no shelf wear aside from a very small notch cut that is nearly missed. Also includes the large fold-out poster. 5-Star Seller Guarantees Satisfaction. See our listings for other Leon Thomas titles...,
Escape from Television by Jan Hammer,Mint Vinyl,$19.95,http://www.planetmusic33.com/escape-from-television-by-jan-hammer-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12719/images/6085/jan_hammer__22897.1414088001.285.365.jpg?c=2,Vinyl looks nearly new and LP cover (as pictured) is frame-ready w/very minimum shelf wear. 5-Star Seller Guarantees Satisfaction.,
Black Sheep by Jan Hammer,White Label Promo w/Mint Vinyl,$22.00,http://www.planetmusic33.com/black-sheep-by-jan-hammer-white-label-promo-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12718/images/6086/black_sheep__58410.1414088062.285.365.jpg?c=2,Type a description for this product here...,
The Verve Years (1952-54) Charlie Parker,'77 Sealed Verve Release,$36.00,http://www.planetmusic33.com/the-verve-years-1952-54-charlie-parker-77-sealed-verve-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12689/images/6064/charlie_parker_verve_years__99135.1413827681.285.365.jpg?c=2,,"Temptation, Autumn In New York, Lover, Stella By Starlight, Begin The Beguine, Mama Inez, Estrellita, La Paloma, La Cucaracha, Night And Day, Almost Like Being In Love, I Can't Get Started, What Is This Thing Called Love, The Song Is You, Laird Baird, Kim, Cosmic Rays, In The Still Of The Night, Old Folks, If I Love Again, Chi Chi, I Remember You, Now's The Time, Confirmation, I Get A Kick Out Of You, Just One Of Those Things, My Heart Belongs To Daddy, I've Got You Under My Skin, Love For Sale, I Love Paris"
Shamal by Gong,"'75 Promo Release w/Mint Vinyl, Promo Text on Labels",$44.95,http://www.planetmusic33.com/shamal-by-gong-75-promo-release-w-mint-vinyl-promo-text-on-labels/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12671/images/5936/shamal_gong_label__45647.1411608919.285.365.jpg?c=2,'75 promo release on Virgin Records label (PZ 34156). Like new viny w/promo text on labels. Cover has timing strip w/minimum shelf wear and no holes/slices/seam splits.Back cover has gold promo stamp. See our listings for several other classic Gong titles...,
"Las Vegas Prima Style, Louis & Keely Smith",'58 Capitol Release w/Mint Vinyl,$39.95,http://www.planetmusic33.com/las-vegas-prima-style-louis-keely-smith-58-capitol-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12664/images/5929/las_vegas_style_prima__48622.1411588233.285.365.jpg?c=2,"Rare nearly new condition throughoutfor this '58 Capitol mono recording, including vinyl and LP cover (as pictured and frame-ready w/no shelf wear or cover damage). Includes original Capitol insert sleeve (a word about high fidelity). 5-Star Seller Guarantees Satisfaction. See our listings for many other rare Prima titles...",
The Wildest Comes Home! by Louis Prima,'62 Capitol Mono w/Mint Vinyl,$34.95,http://www.planetmusic33.com/the-wildest-comes-home-by-louis-prima-62-capitol-mono-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12663/images/5928/wildest_comes_home__38159.1411587407.285.365.jpg?c=2,"Rare new vinyl and frame-ready LP cover (very minimum shelf wear and no holes/slices/seam splits). This is Capitol release T 1723. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare vinyl classics from Prima, Keely Smith and Sam Butera...",
End of the World JULIE LONDON,'63 Vinyl LP in Shrink-Wrap,$36.00,http://www.planetmusic33.com/end-of-the-world-julie-london-63-vinyl-lp-in-shrink-wrap/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12630/images/5872/end_of_the_world_julie__34553.1411409191.285.365.jpg?c=2,Shrink cover w/near mint vinyl. Cover is frame-ready w/no holes/slices. See our listings for 15+ other Julie titles (we like her too!)....,
"Giant Box, Don Sebesky",1973 Double Vinyl Box Set ,$26.95,http://www.planetmusic33.com/giant-box-don-sebesky-1973-double-vinyl-box-set/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12573/images/5807/don__71620.1410461601.285.365.jpg?c=2,"Near mint condition condition throughout for this CTI label two record vinyl box set. Vinyl is very clean with both original CTI insert sleeves (both like new w/no seam splits).  20-page booklet also like new and includes great b/w photos of Don and band mates George Benson, Paul Desmond, Bob Jame Milt Jackson, Airto, Freddie Hubbard and others.  Outer box container (as pictured) is clean aside from corner cut.  See our listings for many other rare vinyl box sets and other great jazz vinyl...",
LADY SINGS THE BLUES Billie Holiday,Sealed EU 180 gm Vinyl,$24.95,http://www.planetmusic33.com/lady-sings-the-blues-billie-holiday-sealed-eu-180-gm-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12572/images/5783/lady_sings_the_blues__41545.1410200420.285.365.jpg?c=2,sEALED 2015 EU import on 180 gram vinyl.  This is a limited edition release from Jazz Wax Records label. See our listings for other 180 gram reissues of jazz classics...,
Latin in a Satin Mood  JULIE LONDON ,Sealed 180 Gram EU Vinyl Reissue,$24.00,http://www.planetmusic33.com/latin-in-a-satin-mood-julie-london-sealed-180-gram-eu-vinyl-reissue/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12570/images/7646/julie_london_satin_in_latin_mood__47996.1465758174.285.365.jpg?c=2,Sealed EU import on 180 gram vinyl.  Limited edition release on WaxTime Records label. No holes or notch cuts. See our listings for many more Julie titles...,
Lonely Avenue by David Newman  w/Roy Ayers,'72 Atlantic Release,$19.95,http://www.planetmusic33.com/lonely-avenue-by-david-newman-w-roy-ayers-72-atlantic-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12569/images/5780/lonely_avenue_david_newman__72714.1410193922.285.365.jpg?c=2,1972 Atlantic label release SD 1600 w/near mint vinyl and frame-ready LP cover. See our listings for more classic jazz from Fathead Newman...,
The Brothers! Cohn Perkins Kamuca,Sealed EU 180 gm Import Reissue on WaxTime Label,$28.95,http://www.planetmusic33.com/the-brothers-cohn-perkins-kamuca-sealed-eu-180-gm-import-reissue-on-waxtime-label/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12567/images/5778/the_brothers_cohn_perkins__60206.1410191953.285.365.jpg?c=2,Sealed 180 gram EU import reissue.  See our listings for other 180 gram reissues of classic jazz titles...,
Art by Art Farmer,Sealed 180 gm EU Import Reissue on WaxTrain Label,$28.95,http://www.planetmusic33.com/art-by-art-farmer-sealed-180-gm-eu-import-reissue-on-waxtrain-label/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12566/images/5777/art_by_art_farmer__72372.1410191484.285.365.jpg?c=2,Brand New Sealed with 180 gm Hype Label. See our listings for other 180gm reissues of jazz classics...,
September of my years by Frank Sinatra,1965 Reprise Release w/Mint Vinyl,$24.95,http://www.planetmusic33.com/september-of-my-years-by-frank-sinatra-1965-reprise-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12563/images/5772/september_of_my_years__86123.1410078246.285.365.jpg?c=2,1965 Reprise release FS 1014 w/Frank's picture on label. Vinyl looks nearly new and LP cover is frame-ready w/nearly no visible shelf wear and no holes/slices/seam splits. See our listings for many more classic Sinatra titles...,
She Shot Me Down by Frank Sinatra,1981 Sealed Reprise Release,$28.95,http://www.planetmusic33.com/she-shot-me-down-by-frank-sinatra-1981-sealed-reprise-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12562/images/5771/she_shot_me_down_framk_sinatra__57339.1410077327.285.365.jpg?c=2,1981 sealed Reprise label release FS 2305. No shelf wear or cover damage. See our listings for many more Sinatra titles including others still sealed...,
"Coltrane's Sound, John Coltrane",New Vinyl LP w/MP3 Download  ,$26.99,http://www.planetmusic33.com/coltranes-sound-john-coltrane-new-vinyl-lp-w-mp3-download/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12541/images/5735/sound__53046.1409968429.285.365.jpg?c=2,New EU import reissue on 180 gram vinyl with free MP3 download of entire LP.  ,"The Night Has A Thousand Eyes, Central Park West, Liberia, Body And Soul, Equinox, Satellite"
