name,label,price,url,img,description,tracklist
Frank Sinatra's Greatest Hits Vol. 2,Shrink-wrapped 1972 Release,$24.95,http://www.planetmusic33.com/frank-sinatras-greatest-hits-vol-2-shrink-wrapped-1972-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12537/images/5727/vol_2__73384.1409967558.285.365.jpg?c=2,"Still in shrink-wrap. 1972 Reprise label release w/near mint vinyl. Frame-cover w/no holes/slices/seam splits. See our listings for two dozen other Frank titles (yes, we're fans too)....",
"TRILOGY, PAST & PRESENT Frank Sinatra",Triple Vinyl LP,$42.95,http://www.planetmusic33.com/trilogy-past-present-frank-sinatra-triple-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12535/images/5724/trilogy_frank_sinatra__96993.1409965104.285.365.jpg?c=2,"Near mint condition throughout including vinyl, all three custom insert sleeves and another three thicker stock inserts that could serve as LP covers. There also is a two-side insert detailing orchestra credits (kudos to Frank on giving credit where due).  See our listings for another 2 dozen Frank titles (yes, we're fans too)....",
Come Swing with me! by Frank Sinatra,Early Mono Capitol Release w/Mint Vinyl,$34.95,http://www.planetmusic33.com/come-swing-with-me-by-frank-sinatra-early-mono-capitol-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12534/images/5723/come_swing_with_me__31135.1409964696.285.365.jpg?c=2,"Nearly new condition throughout for this original Capitol mono release (W1594), including vinyl and LP cover (frame-ready w/minimm shelf wear). 5-Star Seller Guarantees Satisfaction.",
swing easy by Frank Sinatra,Still in Shrink '60s Release w/Mint Vinyl,$26.95,http://www.planetmusic33.com/swing-easy-by-frank-sinatra-still-in-shrink-60s-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12532/images/5721/swing_easy__09501.1409962029.285.365.jpg?c=2,Still in shrink-wrap w/cover as pictured and frame-ready. Vinyl looks nearly new.  This is a '60s Capitol mono release and color-band label. 5-Star Seller Guarantees Satisfaction. ,
James Brown The Federal Years Part Two 2 LPs,,$85.98,http://www.planetmusic33.com/james-brown-the-federal-years-part-two-2-lps/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12504/images/5671/james_brown_part_two__03743.1409835886.285.365.jpg?c=2,Like new condition throughout. See our many other James Brown LPs. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction.,
'Bout Love,Bill Withers (Vinyl),$41.98,http://www.planetmusic33.com/bout-love-bill-withers-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12501/images/5665/bout_love__88553.1409835161.285.365.jpg?c=2,Like new condition throughout. See our many other Bill Withers LPs. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction.,
Julie by JULIE LONDON,1984 French Import on Liberty Label w/Mint Vinyl,$42.95,http://www.planetmusic33.com/julie-by-julie-london-1984-french-import-on-liberty-label-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12499/images/5662/julie_by_julie_london__23074.1409808790.285.365.jpg?c=2,1982 French import  on Liberty label (LRP 3096) with mint vinyl and frame-ready LP cover (frame-ready w/no shelf wear or cover damage). 5-Star Seller Guarantees Satisfaction. See our listings for more Julie vinyl...,
Julie London - Self Titled,'66 Sunset Mono Release w/Near Mint Vinyl,$28.95,http://www.planetmusic33.com/julie-london-self-titled-66-sunset-mono-release-w-near-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12497/images/5660/jule_london_sunset_cover__43795.1409807205.285.365.jpg?c=2,"1966 mono release on Sunset label (SUM-1104).  Vinyl is near mint and LP cover has very minimum shelf wear and no holes, slices or seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for other Julie titles...",
Rendezvous by George Duke,1984 Epic Release w/Mint Vinyl,$21.95,http://www.planetmusic33.com/rendezvous-by-george-duke-1984-epic-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12474/images/5610/rendezvous_with_george_duke__83214.1409552284.285.365.jpg?c=2,Original 1984 Epic label release (FE39262)with nearly new vinyl and a frame-ready LP cover (no ring wear and no holes/slices/seam splits).Includes original custom insert sleeve w/lyrics. 5-Star Seller Guarantees Satisfaction.,
"I Love the Blues, She Heard My Cry [vinyl] by George Duke", Rare '75 Dutch Import,$24.95,http://www.planetmusic33.com/i-love-the-blues-she-heard-my-cry-vinyl-by-george-duke-rare-75-dutch-import/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12469/images/5607/i_love_the_blues_george_duke__94906.1409516460.285.365.jpg?c=2,"Rare Dutch import on MPS label (5C 065-99993) with nearly new vinyl and frame-ready LP cover (as pictured) w/no ring wear and no holes, slices or seam splits.  5-Star Seller Guarantees Satisfaction.  See our listings for other George Duke vinyl...",
Guardian of the Light by George Duke,'83 Epic Release,$24.95,http://www.planetmusic33.com/guardian-of-the-light-by-george-duke-83-epic-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12468/images/5606/guardian_of_the_light_george_duke__69197.1409516224.285.365.jpg?c=2,"Nearly new vinyl with original gate-fold cover (as pictured in VG condition w/some some shelf wear and no holes, slices or seam splits). Includes original custom insert sleeve w/lyrics. 5-Star Seller Guarantees Satisfaction.  See our listings for other rare GD vinyl...",
"Modern Sounds in Country & Western Music Vol. 2, Ray Charles-Shrink LP",,$29.95,http://www.planetmusic33.com/modern-sounds-in-country-western-music-vol-2-ray-charles-shrink-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12374/images/5421/ray_charles_modern_sounds_vol_two__60264.1406921242.285.365.jpg?c=2,"Rare still in shrink on ABC Records (ABCS-435).  Near mint and LP cover is frame-ready w/no ring wear and no holes/slices/seam splits. See our listings for other classic Ray titles on original vinyl, CDs and box sets...",
I'M ON YOUR CASE Sugarcane Harris,1974 BASF Release,$24.95,http://www.planetmusic33.com/im-on-your-case-sugarcane-harris-1974-basf-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12241/images/5161/sugarcane_harris_Im_on_your_case__91655.1404453844.285.365.jpg?c=2,Rare original MPS release (21912) with very clean vinyl.  LP cover is near mint w/minimum wear aside from a corner cut.  No ring wear and no seam splits. ,
Once More! Charlie Byrd's Bossa Nova,"1962 Riverside Release, Mint Vinyl",$26.00,http://www.planetmusic33.com/once-more-charlie-byrds-bossa-nova-1962-riverside-release-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12233/images/5140/charlie_byrds_bossa_nova_once_more__04021.1404244670.285.365.jpg?c=2,"1962 Riverside release w/black labels, RS 9454. Vinyl looks nearly new and LP cover has only minimum beginning shelf wear and no holes, slices or seam splits.  See our listings for other Byrd bossa nova titles...",
Getz/Gilberto featuring Antonio Carlos Jobim ,Mint '64 Verve vinyl jazz classic,$42.95,http://www.planetmusic33.com/getz-gilberto-featuring-antonio-carlos-jobim-mint-64-verve-vinyl-jazz-classic/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12231/images/5134/getz_gilberto_cover__92187.1404242988.285.365.jpg?c=2,1964 Verve release ,
Moving Target by Gil Scott-Heron,'82 First Pressing w/MINT Vinyl,$38.95,http://www.planetmusic33.com/moving-target-by-gil-scott-heron-82-first-pressing-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/12187/images/5049/moving_target_gil_cover__99270.1403480010.285.365.jpg?c=2,Original 1982 first pressing on Arista label (AL 9606) with nearly new vinyl.  LP cover (as pictured) is frame-ready w/no ring wear and no holes/slices/seam splits. Includes original custom insert sleeve (no seam splits) w/lyrics.  See our listings for more original Gil vinyl....,
Blue Moon by Louis Prima,'61 Dot Label Release w/Near Mint Vinyl,$34.95,http://www.planetmusic33.com/blue-moon-by-louis-prima-61-dot-label-release-w-near-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11992/images/4716/blue_moon__91661.1395036757.285.365.jpg?c=2,'61 Dot label releasel.  Vinyl is nearl mint and LP cover is frame-ready w/no ring wear and no holes/slices/seam splits.  5-Star Seller Guarantees Satisfaction. See our listings for many more Louis Prima titles along w/solo titles from Sam Butera and the Witnesses...,
Strictly Prima!,"Still in Shrink-Wrap, 1959 Mint Vinyl",$34.95,http://www.planetmusic33.com/strictly-prima-still-in-shrink-wrap-1959-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11991/images/4715/strictly_prima__50576.1395036453.285.365.jpg?c=2,"1959 release still in shrink-wrap. Rare nearly new condition throughout for this orginal Capitol label mono release (T-1132 on color band label).  Vinyl looks and sounds great.  Includes original label insert sleeve that provides a ""word about HIGH FIDELITY"".  LP cover (as pictured) is frame-ready w/no shelf wear or cover damage. 5-Star Seller Guarantees Satisfaction.  See our listings for many other titles from  Prima and the band, along with solo work from both Sam B. and Keely Smith...",
Return of the Wildest by Louis Prima,'61 Dot Release w/Very Clean Vinyl,$24.95,http://www.planetmusic33.com/return-of-the-wildest-by-louis-prima-61-dot-release-w-very-clean-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11990/images/4714/return_of_the_wildest__45537.1395036308.285.365.jpg?c=2,"Rare original high fidelity Dot Records release with near mint vinyl and a like new LP cover that is frame-ready w/no ring wear and no holes, slices or seam splits.  Vinyl has minimum wear w/minimum affect on this sturdy mono pressing. This is label release DL 25392.  Includes original Dot Records insert sleeve ""greatest sound on record!"" and in nearly new condition.  Ships in 24 hours. 5-Star Seller Guarantees Satisfaction.  See our listings for other rare Louis Prima vinyl along w/solo work from Keely Smith and Sam Butera...",
By Myself JULIE LONDON," 1965 Liberty LP,  Mint Vinyl & Record Club Rel.",$38.95,http://www.planetmusic33.com/by-myself-julie-london-1965-liberty-lp-mint-vinyl-record-club-rel/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11803/images/7644/julie_london_by_myself__55590.1465757969.285.365.jpg?c=2,"Yes, this is the Columbia Record Club special release (related text on each label side) on Liberty label (L2S 5054). Vinyl is like new (both sides) and LP cover (as pictured) is frame-ready w/no ring wear and no holes, slices or seam splits. See our listings for many more rare Julie titles on original Liberty vinyl...",
10th Anniversary New Orleans Jazz & Heritage Festival," Clifton Chenier, Charles Mingus, Roosevelt Sykes and Eubie Blake w/Mint Vinyl",$24.95,http://www.planetmusic33.com/10th-anniversary-new-orleans-jazz-heritage-festival-clifton-chenier-charles-mingus-roosevelt-sykes-and-eubie-blake-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11751/images/3350/Various_Jazz_10th_Anniversary_539200__68881.1358899139.285.365.jpg?c=2,Like new vinyl (both sides) with original custom insert sleeve that lists all the songs and when/where these were played at the festival. LP cover is frame-ready w/no holes/notch cuts.  5-Star Seller Guarantees Satisfaction. See our listings for many other classic Mardi Gras vinyl titles...,
"Strangers in the Night, FRANK SINATRA",'66 Shrink Stereo Vinyl,$34.00,http://www.planetmusic33.com/strangers-in-the-night-frank-sinatra-66-shrink-stereo-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11703/images/1780/strangers_in_the_night_cover_art_lo__61701.1356647019.285.365.jpg?c=2,"Rare still in shrink for this 1966 Reprise stereo release w/Frank's head on the label (FS-1017). Vinyl plays fine w/some aging spots not affecting play. LP cover is frame-ready w/no holes, slices or seam splits. Great collectible for fans of the Chairman of the Board. 5ee our listings for many other rare Sinatra vinyl...",
The In Sound by Gary McFarland , '66 Verve Release,$24.95,http://www.planetmusic33.com/the-in-sound-by-gary-mcfarland-66-verve-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11515/images/1995/1532724041_55ae325077_z__96141.1356900365.285.365.jpg?c=2,Original '66 Verve release V6-8632 with near mint vinyl (both sides) and VG++ LP cover (as pictured) that has only minimum shelf wear and no holes/slices and no seam splits. Center binding and edges are very clean. 5-Star Seller Guarantees Satisfaction. See our listings for other classic Verve jazz vinyl...,
"Un ""Sung Stories"" by Phil Alvin w/Sun Ra Arkestra & Dirty Dozen Brass Band",Promo w/Mint Vinyl,$19.99,http://www.planetmusic33.com/un-sung-stories-by-phil-alvin-w-sun-ra-arkestra-dirty-dozen-brass-band-promo-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11488/images/3343/61xlnjB9BqL._SL500_SS500___00753.1358898022.285.365.jpg?c=2,"Like new vinyl (both sides) for this special record label edition prepared for radio station play. Includes all 10 songs of standard release with listing of band membes on back cover. Sun Ra and the Arkestra nd The Dirty Donzen Brass Band are playing on side one and side two, respectively. Cover is as pictured with gold promo stamp in upper right corner. LP cover is also like new with no ringwear, holes, slices or seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for several Sun Ra titles...",
Come Fly with Me [Vinyl] by Frank Sinatra,"Sealed '60s Capitol ""Special Re-Issue""",$26.95,http://www.planetmusic33.com/come-fly-with-me-vinyl-by-frank-sinatra-sealed-60s-capitol-special-re-issue/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11444/images/3307/4e59304f_b08d_4c5c_a921_89e1598a26b3_0__00497.1358897156.285.365.JPG?c=2,"'60s Capitol label stereo release (SY-4528). Yes, still factory sealed w/two small pin holes from a staple.  Back cover states ""A Special Re-Issue"". 5-Star Seller Guarantees Satisfaction.  See our listings for other classic Sinatra vinyl...",
Whipped Cream And Other Delights [Vinyl] by Herb Alpert,Original Still in Shrink-Wrap and Frame-Ready,$34.95,http://www.planetmusic33.com/whipped-cream-and-other-delights-vinyl-by-herb-alpert-original-still-in-shrink-wrap-and-frame-ready/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11426/images/3043/353625750_c681f5478b_o__14918.1358267639.285.365.jpg?c=2,Still in shrink-wrap w/near mint vinyl. Frame-ready LP cover (as pictured) with no ring wear and no holes or notch cuts. Original A&M release SP 411.5-Star Seller Guarantees Satisfaction. See our listings for other rare sealed vinyl. We also have other unique covers like the Dali art on Jackie Gleason's LP....,
King of the Blues Trombone [Vinyl] Jack Teagarden,,$47.99,http://www.planetmusic33.com/king-of-the-blues-trombone-vinyl-jack-teagarden/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11410/images/1647/2b_563441_0_JackTeagardenKingoftheBluesTro__89346.1356335305.285.365.jpg?c=2,Rare like new vinyl (all six sides) on yellow Epic label with matching all yellow Epic insert sleeves. Also includes original 16 page booklet on thick stock (also like new). Container box (as pictured) is near mint with very minimum shelf wear. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other jazz box sets and other titles on vinyl and CD. Also have rare jazz films on VHS format...,
Kid Ory: The Great New Orleans Trombonist [ LP Vinyl ] Kid Ory,,$24.95,http://www.planetmusic33.com/kid-ory-the-great-new-orleans-trombonist-lp-vinyl-kid-ory/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11385/images/2037/d38e9722_3077_4180_aa5e_099097659af3_0__15116.1356936418.285.365.JPG?c=2,Columbia Mono release (CL 835) with rare near mint vinyl that still shines with an LP cover that is frame-ready (no ringwear/holes/slices). Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare Kod Ory vinyl...,
Shades of Bix by Jimmy McPartland and Bobby Hackett,MCA Double LP,$24.99,http://www.planetmusic33.com/shades-of-bix-by-jimmy-mcpartland-and-bobby-hackett-mca-double-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11337/images/2555/KGrHqJrgFCYhpiFQoBQntJ4Rzw60_1__25770.1357259333.285.365.jpg?c=2,Rare near mint vinyl (all four sides) w/minimum surface wear not affecting play.  Test-played to confirm great audio. LP gate-fold cover is frame-ready( nearly no shelf wear and no holes/slices/seam splits).  MCA Leonard Feather Series release (MCA2-4100).  5-Star Seller Guarantees Satisfaction.,
Shadows and Light by Joni Mitchell, 1980 White Label Promo Double LP,$34.95,http://www.planetmusic33.com/shadows-and-light-by-joni-mitchell-1980-white-label-promo-double-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11320/images/2191/joni__50261.1356993194.285.365.jpg?c=2,White label promo w/near mint vinyl and both original custom insert sleeves.  LP cover has promo stamp. Minimum shelf wear w/no holes/slices/seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for other Joni vinyl....,
FATHER OF THE STRIDE PIANO [Vinyl] by James Price Johnson,'62 Mono Release,$24.95,http://www.planetmusic33.com/father-of-the-stride-piano-vinyl-by-james-price-johnson-62-mono-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11289/images/2779/James_P_Johnson_Father_Of_The_Str_446450__45037.1357376270.285.365.jpg?c=2,Rare original 1962 Columbia mono release (CL 1780) with nearly like new vinyl and LP cover (frame-ready w/nearly no shelf wear and no holes/slices or seam splits). Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare jazz vinyl...,
"OTHER WORLDS OTHER SOUNDS, Esquivel",1958 Classic Vinyl,$44.00,http://www.planetmusic33.com/other-worlds-other-sounds-esquivel-1958-classic-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11283/images/2004/Esquivel_OWOS_Front__86653.1356900564.285.365.jpg?c=2,"Rare very clean vinyl for this original 1958 RCA Victor release (LSP 1753). LP cover is frame-ready with nearly no shelf wear and no holes/slices/seam splits. Cover (as pictured) states ""Living Stereo, Stereo Orthophonic High Fidelity Recording"". See our listings for other rare Esquivel vinyl...",
Kid Ory Favorites [LP VINYL] [Vinyl],,$17.99,http://www.planetmusic33.com/kid-ory-favorites-lp-vinyl-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11225/images/3671/kid_ory_favorites__32311.1359596952.285.365.jpg?c=2,"Immaculate condition throughout, including superb Like New vinyl (all four sides) on Good Time Jazz label (S10041). Includes original GTJ insert sleeves (2). LP gatefold cover is Like New and frame-ready (no ringwear/holes/slices/seam splits). Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other dixie jazz vinyl titles...",
stomps and joys [Vinyl] JELLY ROLL MORTON,,$28.99,http://www.planetmusic33.com/stomps-and-joys-vinyl-jelly-roll-morton/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/11087/images/2202/c704287c_9f88_4333_a8d3_7e71b420a422_0__59872.1356993481.285.365.JPG?c=2,Rare RCA MONO release (LPV-508) from the Vintage Series. Vinyl is like new (both sides) and LP cover is also like new w/no ringwear/holes/slices seam splits. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other vinyl from New Orleans musicians...,
"WHILE THE CITY SLEEPS , George Benson",White Label Vinyl Release,$24.00,http://www.planetmusic33.com/while-the-city-sleeps-george-benson-white-label-vinyl-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10942/images/1257/george__69259.1355524628.285.365.jpg?c=2,Rare white label Warner Bros. release (1-25475) with Like new vinyl and LP cover (like new aside from radio station label). Includes original insert sleeve w/lyrics. Nearly no visible shelf wear and no holes/slices or seam splits. See our listings for other rare Benson vinyl...,
Frank Sinatra Sings For Only The Lonely,In Shrink-Wrap w/Mint Mono Vinyl,$38.95,http://www.planetmusic33.com/frank-sinatra-sings-for-only-the-lonely-in-shrink-wrap-w-mint-mono-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10917/images/1616/Frank_Sinatra_Frank_Sinatra_Sings_For_Only_The_Lonely_1958__81778.1356235008.285.365.jpg?c=2,"Still in shrink-wrap w/vinyl that looks almost unplayed.  LP cover (as pictured) is frame-ready w/no shelf wear or cover damage. Includes label insert ""Capitol '66; Sounds Great"" featuring LP covers from the era. 5-Star Seller Guarantees Satisfaction. See our listings for other classic Sinatra titles...",
Basic Miles: The Classic Performances of Miles (Dewey) Davis [vinyl],1973 Promo Release w/Timing Strip,$28.95,http://www.planetmusic33.com/basic-miles-the-classic-performances-of-miles-dewey-davis-vinyl-1973-promo-release-w-timing-strip/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10899/images/2867/61QREDzjlvL._SL500_AA300___35217.1358264092.285.365.jpg?c=2,"Like new vinyl w/clean LP cover (as pictured w/timing strip and hype label). No holes or not cuts. No NSF stamps. Includes label's ""Inner Sleeve"" insert featuring promotional text on label artists. Original 1973 Columbia label release C32025. 5-Star Seller Guarantees Satisfaction. See our listings for many more Miles titles..",
