name,label,price,url,img,description,tracklist
I Just Can't Stop It by English Beat,'82 IRS Release w/Mint Vinyl,$19.95,http://www.planetmusic33.com/i-just-cant-stop-it-by-english-beat-82-irs-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10869/images/3576/English_Beat_I_Just_Cant_Stop_It_ORIGINAL_PRESS__29645.1359593987.285.365.jpg?c=2,This is IRS label release (SP-70606) with like new vinyl that is well maintained with an IRS monogrammed anti-static sleeve. LP cover is also like new w/no ringwear and no holes/slices and no seam splits. Center binding and borders are also very clean. 5-Star Seller Guarantees Satisfaction.,
Best Of Gil Scott-Heron [Vinyl] Gil Scott-Heron,Still in Shrink-Wrap w/Hype Label,$36.95,http://www.planetmusic33.com/best-of-gil-scott-heron-vinyl-gil-scott-heron-still-in-shrink-wrap-w-hype-label/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10820/images/3085/GIL_SCOTT_HERON_The_Best_Of_288713__49236.1358365639.285.365.jpg?c=2,"Still in shrink-wrap w/Re-Ron hype label and no holes or notch cuts. Near mint vinyl for this 1984 Arista release (AL B 8248). Custom insert sleeve w/lyrics includes (also like new). 5-Star Seller Guarantees Satisfaction. See our listings for other rare Gil vinyl. RIP Gil, we miss you...",
"Strictly Prima! , LOUIS PRIMA", 1985 French vinyl import,$34.95,http://www.planetmusic33.com/strictly-prima-louis-prima-1985-french-vinyl-import/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10813/images/3747/KGrHqRHJDE_lM93hHvBPt_TMYJNw60_35__78439.1359611658.285.365.JPG?c=2,Rare 1985 French import in nearly new condition throughout including vinyl and laminated LP cover (frame-redy w/nearly no shelf wear). See our listings for other rare Prima vinyl...,
Porgy & Bess by Ray Charles and Cleo Laine,'76 Double LP Vinyl Box Set,$41.95,http://www.planetmusic33.com/porgy-bess-by-ray-charles-and-cleo-laine-76-double-lp-vinyl-box-set/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10802/images/1707/1312456347_folder__13758.1356336789.285.365.jpg?c=2,"Rare original  1976 2-LP RCA release (CPL 2-1831) with like new vinyl (all four sides), booklet (like new) and original container box (VG++ w/minimum wear and no tears or marks). Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare Ray Charles vinyl titles...",
Sinatra & Company with Antonio Carlos Jobim [Vinyl],"Sealed 1971 Reprise, Classic Bossa Nova",$38.95,http://www.planetmusic33.com/sinatra-company-with-antonio-carlos-jobim-vinyl-sealed-1971-reprise-classic-bossa-nova/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10795/images/2013/Frank_Sinatra_Sinatra_Company_456397__36374.1356935983.285.365.jpg?c=2,Still sealed '71 Reprise release FS -1033.  No holes or notch cuts. 5-Star Seller Guarantees Satisfaction. See our listings for Frank's '67 collaboration w/Jobim...,
BUTTERFLY DREAMS Flora Purim,Sealed 180 Gram Reissue,$26.00,http://www.planetmusic33.com/butterfly-dreams-flora-purim-sealed-180-gram-reissue/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10770/images/2569/OJCCD_315_2Flora_Purim_Butterfly_Dreams_Posters__85822.1357259939.285.365.jpg?c=2,New 2015 sealed 180 gram reissue. See our listings for Flora Purim titles...,
Reflections [Vinyl] Gil Scott-Heron,,$22.99,http://www.planetmusic33.com/reflections-vinyl-gil-scott-heron/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10764/images/2773/gilscottheron__49789.1357376112.285.365.jpg?c=2,Original 1981 Arista label release with very clean vinyl and a frame-ready LP cover that has no ring wear and no holes/slices or seam splits. Includes original custom insert sleeve w/lyrics. See our listings for many other rare Gil vinyl...,
LOST MAN Soundtrack [vinyl],Still Sealed,$28.95,http://www.planetmusic33.com/lost-man-soundtrack-vinyl-still-sealed/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10666/images/1966/T2eC16hHJIYE9qUcQYEtBQF6ufFOPQ60_35__45296.1356899844.285.365.JPG?c=2,"Yes, still factory sealed with no holes, slices or seam splits. Original UNI label release (stereo 73060). Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare soundtracks on vinyl...",
From South Africa to South Carolina [Vinyl] Gil Scott-Heron,"'75 Release In Shrink , Hype Label w/Mint Vinyl",$39.95,http://www.planetmusic33.com/from-south-africa-to-south-carolina-vinyl-gil-scott-heron-75-release-in-shrink-hype-label-w-mint-vinyl/,http://cdn2.bigcommerce.com/server4100/gcn15dx3/products/10581/images/1941/soafrica__94074.1356899386.285.365.gif?c=2,"Original 1975 release (Arista AL 4044)  in shrink-wrap w/nearly new vinyl. LP gatefold cover is frame-ready w/no ringwear, holes/slices or seam spits. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other original release Gil gems...",
The First Minute Of A New Day [vinyl] by Gil Scott-Heron,'70s Arista Label Pressing,$28.95,http://www.planetmusic33.com/the-first-minute-of-a-new-day-vinyl-by-gil-scott-heron-70s-arista-label-pressing/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10568/images/2739/Gil_Scott_Heron_1975_Brian_Jackson_Midnight_Band_The_First_Minute_of_a_New_Day__53711.1357283502.285.365.jpg?c=2,"Near mint or better for this '70s vinyl or Arista label (AB 4030). LP cover is frame-ready w/nearly no visible shelf wear and no ring wear, holes, slices or seam splits. Includes original Arista power blue insert sleeve. 5-Star Seller Guarantees Satisfaction. See our listings for other Gil vinyl classics...",
Nightwings by Bucky Pizzarelli and Joe Venuti,,$18.99,http://www.planetmusic33.com/nightwings-by-bucky-pizzarelli-and-joe-venuti/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10558/images/3464/pizzar_buck_nightwing_101b__30168.1358901552.285.365.jpg?c=2,Near mint vinyl and LP cover. 5-Star Seller Guarantees Satisfaction.,
Urubu [Vinyl] Antonio Carlos Jobim,1976 Promo Release,$29.95,http://www.planetmusic33.com/urubu-vinyl-antonio-carlos-jobim-1976-promo-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10546/images/4013/Antonio_Carlos_Jobim_Urubu_492041__26922.1359665642.285.365.jpg?c=2,"Rare promotional copy with nearly new vinyl on Warner Bros. label (BS 2928) and ""PROMOTION"" text on each label side. LP cover has Promotional Copy label as pictured and no holes or slices. Some shelf wear but largely outside of the hawk and Jobim photo. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare Jobim vinyl, including collaborations with the Chairman of the Board...",
Sinatra At The Sands ,Original '66 Reprise Release w/Mint Vinyl,$58.95,http://www.planetmusic33.com/sinatra-at-the-sands-original-66-reprise-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10538/images/1740/1299947265_aaa__98508.1356646040.285.365.jpg?c=2,Very clean vinyl w/LP cover as pictured. Frame-ready LP gate-fold cover (as pictured). See our listings for other Sinatra vinyl... ,
TRAVELS Pat Metheny Group,1983 EMI Double LP w/Mint Vinyl,$39.95,http://www.planetmusic33.com/travels-pat-metheny-group-1983-emi-double-lp-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10453/images/6028/travels_pat_metheny__37586.1412914741.285.365.jpg?c=2,All four vinyl sides are like new and well-protected in high-end plastic sleeves. LP gatefold cover is  frame-ready w/no shelf wear or cover damage. See our listings for other rare Metheny vinyl...,
"Bop Till You Drop, Ry Cooder",Mint Condition Vinyl LP,$19.95,http://www.planetmusic33.com/bop-till-you-drop-ry-cooder-mint-condition-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10435/images/3667/Ry_Cooder_Bop_Til_You_Drop__58637.1359596841.285.365.jpg?c=2,Rare 1st issue release of this classic on Warner Brothers label (BSK 3358). Vinyl is like new on both sides and well protected with thick plastic WB logo sleeve. LP cover is frame-ready w/very minimum shelf wear. See our listings for other Ry vinyl titles...,
New Orleans Jazz & Heritage Festival 1976 [Vinyl] Various Artists,,$33.99,http://www.planetmusic33.com/new-orleans-jazz-heritage-festival-1976-vinyl-various-artists/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10393/images/2051/NewOrleansJazzHeritage1976__07266.1356936597.285.365.jpg?c=2,Vinyl is near mint or better and LP cover (as pictured) has nearly no shelf wear aside from small notch cuts  Includes both original black glossy stock insert sleeves.  See our listings for 20+ other N'awlins classic vinyl titles...,
BLUES WITH A KICK Bobby Hackett,Original Vinyl Release,$24.00,http://www.planetmusic33.com/blues-with-a-kick-bobby-hackett-original-vinyl-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10328/images/2341/url_3__96079.1357092229.285.365.jpg?c=2,Near mint condition throughout for this rare Mono release on Capitol (T-1172). LP cover is frame-ready w/minimum shelf wear and no holes/slices/seam splits. See our listings for many other classic jazz titles from this era...,
The Great Ray Charles [Vinyl] Ray Charles,Still Sealed '73 Release,$34.95,http://www.planetmusic33.com/the-great-ray-charles-vinyl-ray-charles-still-sealed-73-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10321/images/1892/Ray_Charles_The_Great_Ray_Cha_511100__76210.1356839909.285.365.jpg?c=2,Still sealed 1973 stereo release (Atlantic 1259) w/o holes/slices or seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for other rare Ray classics on vinyl..,
Different Strokes [Vinyl] - Various Artists,Still Sealed,$18.99,http://www.planetmusic33.com/different-strokes-vinyl-various-artists-still-sealed/,http://cdn2.bigcommerce.com/server4100/gcn15dx3/products/10303/images/3465/Picture_14__24938.1358901570.285.365.png?c=2,"Yes, still sealed with no holes or notch cuts. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for many other rare vinyl..",
'Round The World With Les Baxter,"Rare Promo Release, Mint Vinyl",$34.95,http://www.planetmusic33.com/round-the-world-with-les-baxter-rare-promo-release-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10282/images/3456/les_baxter_round_the_world_vinyl_lp_2__57461.1358901460.285.365.jpg?c=2,Vinyl looks nearly new and LP cover (as pictured) has nearly no visible shelf wear and no holes/slices/seam splits. ,
Byrd & The Herd [Vinyl] Charlie Byrd & Woody Herman,,$21.77,http://www.planetmusic33.com/byrd-the-herd-vinyl-charlie-byrd-woody-herman/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10254/images/3078/byrd_charli_bambasamb_104b__94715.1358365412.285.365.jpg?c=2,Rare like new original Pickwick release (PC 3042) w/like new vinyl and a frame-ready LP cover (no ring wear and no holes/slices/seam splits). Also includes original Pickwick insert sleeve. See our listings for many other classic jazz vinyl titles...,
Hollywood Be Thy Name DR. JOHN,1975 UA Release w/Mint Vinyl,$18.95,http://www.planetmusic33.com/hollywood-be-thy-name-dr-john-1975-ua-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10192/images/3715/drjohn_hollywood1__35480.1359610530.285.365.jpg?c=2,"Like new vinyl for this original Dr. John release. Frame-ready LP cover. Includes custom insert sleeve (w/great photos of the Dr. John, Master of Ceremomonies Ringo Starr and others).  See our listings for other Dr. John titles...",
"Bud Shank, I Hear Music",Vinyl Record [Vinyl] Bud Shank,$18.00,http://www.planetmusic33.com/bud-shank-i-hear-music-vinyl-record-vinyl-bud-shank/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10178/images/3710/Bud_Shank_I_Hear_Music_566399__48438.1359610458.285.365.jpg?c=2,"Still in original cellophane with near mint vinyl for this original Sunset label release (SUS-5132). Vinyl has glossy finish still intact. LP cover is frame-ready w/no ring-wear and no holes, slices or seam splits. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other rare Bud Shank vinyl...",
Night Train Goes to Hollywood [Vinyl] Buddy Morrow,,$18.00,http://www.planetmusic33.com/night-train-goes-to-hollywood-vinyl-buddy-morrow/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10146/images/3042/MORROWNIGHT__82561.1358267600.285.365.jpg?c=2,"Vinyl is in VG++ condition; LP cover is also VG++ close to mint w/minimum shelf wear and no holes, cuts or seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for other rare vinyl...",
The Wildest Show At Tahoe by Louis Prima,1958 Mono Release,$21.95,http://www.planetmusic33.com/the-wildest-show-at-tahoe-by-louis-prima-1958-mono-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10062/images/3878/louis_prima_wildest__34073.1359614214.285.365.jpg?c=2,"Rare original mono vinyl release of Capitol label. LP cover (as pictured) is like new and frame-ready w/no ring wear, holes/slices or seam splits. VG+ vinyl w/minimum surface wear not affecting  Louis' jumpin' jive swing jazz. Can play test upon request. 5-Star Seller Guarantees Satisfaction. See our listings for other rare vinyl from Louis, Sam and Keely...",
Heritage by Bud Shank,Concord Jazz Release,$24.95,http://www.planetmusic33.com/heritage-by-bud-shank-concord-jazz-release/,http://cdn2.bigcommerce.com/server4100/gcn15dx3/products/10047/images/1786/Picture_1__53287.1356647157.285.365.png?c=2,Rare like new condition for this Concord Jazz label release (CJ-56). Vinyl is near mint and LP cover is frame-ready w/no ring wear and no holes/slices or seam splits. 5-Star Seller Guaranteees Satisfaction. See our listings for other rare Bud Shank vinyl...,
Jump For Joy [Vinyl] Jim Kweskin with the Neo-Passé Jazz Band,,$33.99,http://www.planetmusic33.com/jump-for-joy-vinyl-jim-kweskin-with-the-neo-passe-jazz-band/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/10020/images/2009/6154CNM0T0L._SL500_AA300___25979.1356900641.285.365.jpg?c=2,Like new throughout on Vanguard label (VSD-79243). Vinyl is like new (both sides) and LP cover is frame-ready w/no ring wear and no holes/slices or seam splits. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other Kweskin vinyl...,
new new orleans music: jump jazz LP [Vinyl] ED FRANK / RAMSEY MCLEAN,,$18.95,http://www.planetmusic33.com/new-new-orleans-music-jump-jazz-lp-vinyl-ed-frank-ramsey-mclean/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9973/images/1459/new_orleans__50934.1355673140.285.365.jpg?c=2,Like new vinyl (both sides) with plastic sleeve. LP cover is frame-ready w/no ringwear and no holes/slices/seam splits. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for many other N'awlins vinyl titles...,
Sugar Cane's Got The Blues [Vinyl] by Sugarcane Harris,1972 Release,$34.99,http://www.planetmusic33.com/sugar-canes-got-the-blues-vinyl-by-sugarcane-harris-1972-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9956/images/1986/don_sugar_cane_harris_sugar_canes_got_the_bluesmps_records2__53202.1356900211.285.365.jpg?c=2,Rare original 1972 release on BASF with near mint vinyl and a near mint LP cover (as pictured) that is frame-ready w/only minor wear that doesnt' affect the great tortured violin art. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction. See our listings for other vinyl that features Sugar Cane such as early Zappa...,
What Now My Love by Herb Alpert,Still in Shrink-Wrap w/Mint Vinyl,$24.95,http://www.planetmusic33.com/what-now-my-love-by-herb-alpert-still-in-shrink-wrap-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9752/images/3236/alpertwhatlp__74809.1358371161.285.365.jpg?c=2,Still in shrink-wrap condition for this rare original A&M release (LP 114) w/Like New vinyl (both sides). LP is frame-ready w/no ring wear and no holes/slices or seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for other Alpert vinyl..,
Live! In the Air Age [Vinyl] Bebop Deluxe,,$34.95,http://www.planetmusic33.com/live-in-the-air-age-vinyl-bebop-deluxe/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9627/images/3171/cover_23151422102008__70439.1358368997.285.365.jpg?c=2, Both black vinyl discs are Like New. Ships in 24 hours. 5-Star Seller Guarantees Satisfaction.,
"LESTER YOUNG Story, Volume 4",White Label w/Clean Vinyl,$24.95,http://www.planetmusic33.com/lester-young-story-volume-4-white-label-w-clean-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9625/images/2748/Lester_Leapsmall__42671.1357375407.285.365.JPG?c=2,Rare white label promo mono vinyl with songs timing strip and radio station label on cover and gold promo stamp on back cover. This is Columbia's John Hammond collection with release no. 34843. Vinyl is like new (all four sides) and LP cover is near mint with no ring wear and no holes/slices or seam splits. See our listings for other Lester Young vinyl...,
LISTEN NOW Phil Manzanera w/Brian Eno*,1977 UK Import,$29.95,http://www.planetmusic33.com/listen-now-phil-manzanera-w-brian-eno-1977-uk-import/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9622/images/2286/phil_manzanera_801_listen_now1__82507.1357079919.285.365.jpg?c=2,2302 074).  Near mint vinyl that sounds great and frame-ready LP cover w/Jem Records import label.,
"I'm The Man, JOE JACKSON","Shrink-Wrap, Original Vinyl LP Release",$21.95,http://www.planetmusic33.com/im-the-man-joe-jackson-shrink-wrap-original-vinyl-lp-release/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9604/images/3583/joe_jackson__75187.1359594140.285.365.jpg?c=2,"Original release still in original cellophane w/no cuts or holes. Vinyl is near mint and includes custom insert sleeve w/band photos (also like new, no seam splits).  See our listings for other early Joe Jackson vinyl...",
Hours After by Sun Ra Arkestra,"'89 Italian import, Heavyweight Vinyl",$21.95,http://www.planetmusic33.com/hours-after-by-sun-ra-arkestra-89-italian-import-heavyweight-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9582/images/2352/url_51__98795.1357099004.285.365.jpg?c=2,This is a rare '89 Italian import from Black Saint label. Heavyweight vinyl pressing that is VG++ w/minor surface wear not affecting play. Has been play- tested and sounds great. LP cover that is frame-ready w/no ringwear/holes/slices/seam splits. 5-Star Seller Guarantees Satisfaction. See our listings for other classic Sun Ra titles...,
"Mose Alive!,  Mose Allison","Still in Shrink-Wrap, 1966 Vinyl LP",$24.00,http://www.planetmusic33.com/mose-alive-mose-allison-still-in-shrink-wrap-1966-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9568/images/3137/Mose_Allison_Mose_Alive_528419__10024.1358367852.285.365.jpg?c=2,Still in shrink-wrap for this original 1966 Atlantic label stereo release SD 1450.  VG+ vinyl w/minimum surface wear not affecting play.  LP cover is frame-ready w/no ring wear and no holes/slices.  Includes Atlantic insert sleeve listing jazz titles of the era. See our listings for other rare Mose titles.  RIP Mose....,"Smashed, Seventh Son, Fool's Paradise, I Love The Life I Live, Since I Fell For You, Love For Sale, Baby Please Don't Go, That's Alright, Parchman Farm, Tell Me Somethin', The Chaser"
"Mizrab, GABOR SZABO",1973 LP with Mint Vinyl,$34.95,http://www.planetmusic33.com/mizrab-gabor-szabo-1973-lp-with-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9566/images/1787/100f6f0ebc0efa0c0b4ee2268c43996b_h100w600_width__20075.1356647170.285.365.jpg?c=2,"Original 1973 release CTI label release w/nearly new vinyl and frame-ready LP gate-fold cover (very minimum shelf wear w/no holes, slices or seam splits). See our listings for other rare Szabo vinyl...",
Provocative Piano [Vinyl] Dick Hyman,,$18.00,http://www.planetmusic33.com/provocative-piano-vinyl-dick-hyman/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9510/images/2783/hyman2__72405.1357376435.285.365.jpg?c=2,"Rare near mint condition throughout including vinyl and LP cover, which is frame-ready (nearly no visible shelf wear and no holes or slices). Cover art as pictured for this original Command Records release (RS 811 SD). 5-Star Seller Guarantees Satisfaction. See our listings for other rare jazz classics on vinyl...",
"a Swingin' Affair! , Frank Sinatra",Early Mono Capital Label Vinyl LP,$28.00,http://www.planetmusic33.com/a-swingin-affair-frank-sinatra-early-mono-capital-label-vinyl-lp/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9495/images/2493/51Q3CT2517L._SL500_AA300___39428.1357191545.285.365.jpg?c=2,"Near mint vinyl for this for this 1959 Capitol label high fidelity release (W803) on rainbow label. LP cover is frame-ready w/no ring wear and no holes/slices or seam splits. See our listings for many more titles from the Chairman of the Board, including three other 'swing' titles...","Night And Day, I Wish I Were In Love Again, I Got Plenty O' Nuttin', I Guess I'll Have To Change My Plan, Nice Work If You Can Get It, Stars Fell On Alabama, No One Ever Tells You, I Won't Dance, The Lonesome Road, At Long Last Love, You'd Be So Nice To Come Home To, I Got It Bad And That Ain't Good, From This Moment On, If I Had You, Oh! Look At Me Now"
"Gonna Take a Miracle , Laura Nyro and Labelle",Viny LP in Mint Condition,$26.95,http://www.planetmusic33.com/gonna-take-a-miracle-laura-nyro-and-labelle-viny-lp-in-mint-condition/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9482/images/2988/1872556_laura_nyro_gonna_take_a_miracle1__84400.1358266663.285.365.jpg?c=2,Great condition throughout w/nearly new vinyl and frame-ready LP cover. Columbia release KC 30987.  5-Star Seller Guarantees Satisfaction. See our listings for other LN vinyl titles...,
Buddy Miles Live,"Original Double Vinyl LP, Very Clean",$48.00,http://www.planetmusic33.com/buddy-miles-live-original-double-vinyl-lp-very-clean/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9463/images/1432/live_buddy_miles__53317.1355596731.285.365.jpg?c=2,"Rare nearly new vinyl for this Mercury Records release (SRM-2-7500). LP gate-fold cover has minimum shelf wear and very small pin hole.  See our listings for other rare Miles vinyl, including quadraphonic releases...",
OFFRAMP Pat Metheny,Shrink-wrap ECM Release w/Mint Vinyl,$28.77,http://www.planetmusic33.com/offramp-pat-metheny-shrink-wrap-ecm-release-w-mint-vinyl/,http://cdn1.bigcommerce.com/server4100/gcn15dx3/products/9295/images/2276/117252_2_f__26269.1357079766.285.365.jpg?c=2,Still in shrink-wrap for this ECM release with like new vinyl.  LP cover is frame-ready w/no shelf wear or cover damage. See our listings for other Metheny vinyl...,
